Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DECIMAL

Grammar

Rule 0     S' -> s
    PARIZQ          shift and go to state 40
    ENTERO          shift and go to state 41
    CADENA          shift and go to state 42
    CORIZQ          shift and go to state 44
    ID              shift and go to state 45

    listArray                      shift and go to state 43
    expression                     shift and go to state 110

state 74

    (70) listArray -> listArray PUNTO . ID

    ID              shift and go to state 111


state 75

    (66) expression -> CORIZQ expressionList . CORDER
    (46) expressionList -> expressionList . COMA expression

    CORDER          shift and go to state 112
    COMA            shift and go to state 89


state 76

    (67) expression -> ID PARIZQ . expressionList PARDER
    (68) expression -> ID PARIZQ . PARDER
    (46) expressionList -> . expressionList COMA expression
    (47) expressionList -> . expression
    (48) expression -> . expression MAS expression
    (49) expression -> . expression MENOS expression
    (50) expression -> . expression POR expression
    (51) expression -> . expression DIVIDIDO expression
    (52) expression -> . expression MAYOR expression
    (53) expression -> . expression MENOR expression
    (54) expression -> . expression MAYORIG expression
    (55) expression -> . expression MENORIG expression
    (56) expression -> . expression IGIG expression
    (57) expression -> . expression DIF expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (60) expression -> . NOT expression
    (61) expression -> . PARIZQ expression PARDER
    (62) expression -> . expression TERN expression DOSPTS expression
    (63) expression -> . ENTERO
    (64) expression -> . CADENA
    (65) expression -> . listArray
    (66) expression -> . CORIZQ expressionList CORDER
    (67) expression -> . ID PARIZQ expressionList PARDER
    (68) expression -> . ID PARIZQ PARDER
    (69) listArray -> . listArray CORIZQ expression CORDER
    (70) listArray -> . listArray PUNTO ID
    (71) listArray -> . ID

    PARDER          shift and go to state 114
    NOT             shift and go to state 39
    PARIZQ          shift and go to state 40
    ENTERO          shift and go to state 41
    CADENA          shift and go to state 42
    CORIZQ          shift and go to state 44
    ID              shift and go to state 45

    expressionList                 shift and go to state 113
    expression                     shift and go to state 54
    listArray                      shift and go to state 43

state 77

    (33) interfacecreation -> INTERFACE ID LLAVEIZQ . attributeList LLAVEDER PYC
    (34) attributeList -> . attributeList ID DOSPTS type PYC
    (35) attributeList -> . ID DOSPTS type PYC

    ID              shift and go to state 115

    attributeList                  shift and go to state 116

state 78

    (17) print -> CONSOLE PUNTO LOG PARIZQ . expressionList PARDER PYC
    (46) expressionList -> . expressionList COMA expression
    (47) expressionList -> . expression
    (48) expression -> . expression MAS expression
    (49) expression -> . expression MENOS expression
    (50) expression -> . expression POR expression
    (51) expression -> . expression DIVIDIDO expression
    (52) expression -> . expression MAYOR expression
    (53) expression -> . expression MENOR expression
    (54) expression -> . expression MAYORIG expression
    (55) expression -> . expression MENORIG expression
    (56) expression -> . expression IGIG expression
    (57) expression -> . expression DIF expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (60) expression -> . NOT expression
    (61) expression -> . PARIZQ expression PARDER
    (62) expression -> . expression TERN expression DOSPTS expression
    (63) expression -> . ENTERO
    (64) expression -> . CADENA
    (65) expression -> . listArray
    (66) expression -> . CORIZQ expressionList CORDER
    (67) expression -> . ID PARIZQ expressionList PARDER
    (68) expression -> . ID PARIZQ PARDER
    (69) listArray -> . listArray CORIZQ expression CORDER
    (70) listArray -> . listArray PUNTO ID
    (71) listArray -> . ID

    NOT             shift and go to state 39
    PARIZQ          shift and go to state 40
    ENTERO          shift and go to state 41
    CADENA          shift and go to state 42
    CORIZQ          shift and go to state 44
    ID              shift and go to state 45

    expressionList                 shift and go to state 117
    expression                     shift and go to state 54
    listArray                      shift and go to state 43

state 79

    (18) ifinstruction -> IF PARIZQ expression PARDER . LLAVEIZQ block LLAVEDER

    LLAVEIZQ        shift and go to state 118


state 80

    (19) whileinstruction -> WHILE PARIZQ expression PARDER . LLAVEIZQ block LLAVEDER

    LLAVEIZQ        shift and go to state 119


state 81

    (22) interdeclaration -> VAR ID DOSPTS ID . IG LLAVEIZQ interfaceContent LLAVEDER PYC

    IG              shift and go to state 120


state 82

    (20) declaration -> VAR ID DOSPTS type . IG expression PYC
    (21) arraydeclaration -> VAR ID DOSPTS type . CORIZQ CORDER IG expression PYC

    IG              shift and go to state 121
    CORIZQ          shift and go to state 122


state 83

    (42) type -> NUMBER .

    IG              reduce using rule 42 (type -> NUMBER .)
    CORIZQ          reduce using rule 42 (type -> NUMBER .)
    LLAVEIZQ        reduce using rule 42 (type -> NUMBER .)
    PARDER          reduce using rule 42 (type -> NUMBER .)
    COMA            reduce using rule 42 (type -> NUMBER .)
    PYC             reduce using rule 42 (type -> NUMBER .)


state 84

    (43) type -> FLOAT .

    IG              reduce using rule 43 (type -> FLOAT .)
    CORIZQ          reduce using rule 43 (type -> FLOAT .)
    LLAVEIZQ        reduce using rule 43 (type -> FLOAT .)
    PARDER          reduce using rule 43 (type -> FLOAT .)
    COMA            reduce using rule 43 (type -> FLOAT .)
    PYC             reduce using rule 43 (type -> FLOAT .)


state 85

    (44) type -> STRING .

    IG              reduce using rule 44 (type -> STRING .)
    CORIZQ          reduce using rule 44 (type -> STRING .)
    LLAVEIZQ        reduce using rule 44 (type -> STRING .)
    PARDER          reduce using rule 44 (type -> STRING .)
    COMA            reduce using rule 44 (type -> STRING .)
    PYC             reduce using rule 44 (type -> STRING .)


state 86

    (45) type -> BOOL .

    IG              reduce using rule 45 (type -> BOOL .)
    CORIZQ          reduce using rule 45 (type -> BOOL .)
    LLAVEIZQ        reduce using rule 45 (type -> BOOL .)
    PARDER          reduce using rule 45 (type -> BOOL .)
    COMA            reduce using rule 45 (type -> BOOL .)
    PYC             reduce using rule 45 (type -> BOOL .)


state 87

    (25) assignment -> ID IG expression PYC .

    CONSOLE         reduce using rule 25 (assignment -> ID IG expression PYC .)
    IF              reduce using rule 25 (assignment -> ID IG expression PYC .)
    WHILE           reduce using rule 25 (assignment -> ID IG expression PYC .)
    VAR             reduce using rule 25 (assignment -> ID IG expression PYC .)
    ID              reduce using rule 25 (assignment -> ID IG expression PYC .)
    BREAK           reduce using rule 25 (assignment -> ID IG expression PYC .)
    CONTINUE        reduce using rule 25 (assignment -> ID IG expression PYC .)
    FUNC            reduce using rule 25 (assignment -> ID IG expression PYC .)
    RETURN          reduce using rule 25 (assignment -> ID IG expression PYC .)
    INTERFACE       reduce using rule 25 (assignment -> ID IG expression PYC .)
    $end            reduce using rule 25 (assignment -> ID IG expression PYC .)
